This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    65332
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    27280

Total number of variables............................:     4352
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      392
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3960
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4545  1.0553002e+01 6.76e-04 9.76e+01  -1.7 1.20e-01   1.2 3.84e-01 1.00e+00w  1
4546  8.2283219e+00 4.69e-04 6.57e+01  -1.7 7.93e-02   1.6 1.00e+00 3.54e-01w  1
4547  2.0946291e+00 6.89e-04 3.51e+01  -1.7 1.48e-01   1.1 1.00e+00 5.27e-01w  1
4548  9.5802324e-04 9.36e-05 8.23e+01  -1.7 3.21e-01   0.6 3.84e-01 6.10e-05f 14
4549  9.1315633e-04 9.36e-05 1.02e+02  -1.7 1.60e-01   1.1 1.00e+00 1.68e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4550  9.2845370e-04 9.36e-05 8.23e+01  -1.7 6.48e-02   1.5 4.91e-01 3.05e-05h 16
4551  8.9501264e-04 9.36e-05 9.48e+01  -1.7 1.69e-01   1.0 1.00e+00 1.01e-05h 13
4552  9.6193975e-04 9.36e-05 8.23e+01  -1.7 6.99e-02   1.4 4.47e-01 3.05e-05h 16
4553  8.4710735e-04 9.36e-05 9.67e+01  -1.7 1.65e-01   1.0 1.00e+00 9.19e-06h 13
4554  9.2039645e-04 9.36e-05 8.23e+01  -1.7 7.43e-02   1.4 4.42e-01 1.53e-05h 17
4555  8.9059248e-04 9.36e-05 9.72e+01  -1.7 1.80e-01   0.9 1.00e+00 8.69e-06f 13
4556  8.8534600e-04 9.36e-05 8.23e+01  -1.7 7.99e-02   1.3 4.45e-01 1.53e-05h 17
4557  8.5458407e-04 9.36e-05 9.70e+01  -1.7 2.16e-01   0.8 1.00e+00 4.05e-06h 14
4558  7.9620316e+00 3.54e-04 9.75e+01  -1.7 8.63e-02   1.3 4.43e-01 1.00e+00w  1
4559  7.1225943e+00 3.11e-04 9.29e+01  -1.7 6.89e-02   1.7 1.00e+00 1.32e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4560  1.3103062e+00 4.42e-04 3.65e+01  -1.7 1.11e-01   1.2 1.00e+00 6.22e-01w  1
4561  9.3139443e-04 9.36e-05 8.23e+01  -1.7 2.12e-01   0.7 4.43e-01 1.53e-05h 16
4562  8.7742535e-04 9.36e-05 9.69e+01  -1.7 1.28e-01   1.2 1.00e+00 1.40e-05h 13
4563  1.0774961e-03 9.36e-05 8.23e+01  -1.7 5.31e-02   1.6 4.44e-01 6.10e-05h 15
4564  8.3540657e-04 9.36e-05 9.74e+01  -1.7 1.15e-01   1.1 1.00e+00 2.19e-05f 12
4565  1.2768310e-03 9.35e-05 1.01e+02  -1.7 3.81e-02   1.5 1.00e+00 1.22e-04h 14
4566  1.0926406e-03 9.35e-05 8.23e+01  -1.7 1.31e-01   1.1 4.15e-01 6.10e-05f 15
4567  1.1296012e-03 9.35e-05 1.02e+02  -1.7 5.97e-02   1.5 1.00e+00 1.07e-04h 13
4568  9.4551769e-04 9.35e-05 8.22e+01  -1.7 1.55e-01   1.0 3.16e-01 3.05e-05f 16
4569  1.1445247e-03 9.35e-05 1.04e+02  -1.7 6.75e-02   1.4 1.00e+00 7.86e-05h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4570  9.6577491e-04 9.35e-05 8.22e+01  -1.7 1.68e-01   1.0 2.95e-01 3.05e-05f 16
4571  3.3776209e+00 1.15e-04 6.26e+01  -1.7 7.59e-02   1.4 1.00e+00 5.79e-01w  1
4572  1.1593863e+01 1.31e-03 1.03e+02  -1.7 1.53e-01   0.9 1.20e-01 1.00e+00w  1
4573  7.4548627e+00 5.13e-04 4.20e+01  -1.7 7.69e-02   1.3 1.00e+00 6.17e-01w  1
4574  1.1106098e-03 9.35e-05 1.04e+02  -1.7 1.40e-01   0.9 1.00e+00 7.07e-05h 13
4575  1.0511067e-03 9.35e-05 8.22e+01  -1.7 9.25e-02   1.3 4.76e-01 6.10e-05f 15
4576  9.0992591e-04 9.35e-05 9.15e+01  -1.7 2.90e-01   0.8 8.24e-01 1.34e-05f 14
4577  8.9156337e-04 9.35e-05 8.22e+01  -1.7 1.02e-01   1.2 4.45e-01 1.53e-05h 17
4578  8.6960857e-04 9.35e-05 4.99e+01  -1.7 1.48e+00   0.8 8.12e-02 3.65e-06f 14
4579  8.5743646e-04 9.35e-05 8.22e+01  -1.7 1.80e-01   1.2 8.06e-02 3.81e-06f 19
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4580  1.4162005e-03 9.35e-05 8.65e+01  -1.7 6.64e-02   1.6 1.00e+00 9.25e-05h 10
4581  1.6195991e-03 9.35e-05 8.22e+01  -1.7 1.27e-01   1.1 3.67e-01 1.22e-04f 14
4582  8.9756460e-04 9.35e-05 9.40e+01  -1.7 5.64e-02   1.6 1.00e+00 1.62e-04f 10
4583  8.5954835e-04 9.35e-05 8.22e+01  -1.7 1.39e-01   1.1 3.44e-01 7.63e-06h 18
4584  1.6630379e+00 7.53e-05 6.73e+01  -1.7 5.88e-02   1.5 1.00e+00 3.28e-01w  1
4585  1.0979849e+01 9.84e-04 9.75e+01  -1.7 1.35e-01   1.0 2.35e-01 1.00e+00w  1
4586  5.8120923e+00 4.93e-04 1.63e+01  -1.7 7.45e-02   1.5 1.00e+00 8.49e-01w  1
4587  1.2105429e-03 9.35e-05 1.00e+02  -1.7 2.04e-01   1.0 1.00e+00 8.01e-05h 12
4588  1.2835194e-03 9.34e-05 8.22e+01  -1.7 7.75e-02   1.4 4.82e-01 1.22e-04f 14
4589  8.7184274e-04 9.34e-05 9.48e+01  -1.7 2.11e-01   0.9 1.00e+00 2.66e-05f 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4590  9.0208547e-04 9.34e-05 8.22e+01  -1.7 7.90e-02   1.4 4.26e-01 1.53e-05h 17
4591  8.5377257e-04 9.34e-05 9.79e+01  -1.7 1.96e-01   0.9 1.00e+00 5.32e-06h 15
4592  9.2644968e-04 9.34e-05 8.22e+01  -1.7 8.27e-02   1.3 4.15e-01 1.53e-05h 17
4593  8.3390316e-04 9.34e-05 9.89e+01  -1.7 2.17e-01   0.8 1.00e+00 5.13e-06h 15
4594  1.1074097e-03 9.34e-05 1.01e+02  -1.7 6.37e-02   1.3 1.00e+00 4.38e-05h 15
4595  1.1341832e-03 9.34e-05 8.22e+01  -1.7 2.11e-01   0.8 3.94e-01 3.05e-05f 16
4596  9.4269768e-04 9.34e-05 1.03e+02  -1.7 1.14e-01   1.2 1.00e+00 4.69e-05f 14
4597  4.4802792e+00 1.45e-04 9.74e+01  -1.7 5.07e-02   1.6 4.93e-01 1.00e+00w  1
4598  3.6645857e+00 1.39e-04 9.36e+01  -1.7 2.14e-01   1.2 1.00e+00 4.50e-02w  1
4599  6.3857079e-01 1.29e-04 9.68e+01  -1.7 4.86e-02   1.6 1.00e+00 9.95e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4600  9.9525675e-04 9.34e-05 8.22e+01  -1.7 1.30e-01   1.1 4.93e-01 6.10e-05h 14
4601  1.0592654e-03 9.34e-05 9.32e+01  -1.7 6.39e-02   1.5 1.00e+00 6.32e-05h 11
4602  9.9089883e-04 9.34e-05 8.22e+01  -1.7 1.44e-01   1.1 3.52e-01 3.05e-05f 16
4603  1.1023608e-03 9.34e-05 1.01e+02  -1.7 6.31e-02   1.5 1.00e+00 7.91e-05h 13
4604  9.8629427e-04 9.34e-05 8.22e+01  -1.7 1.60e-01   1.0 3.08e-01 3.05e-05f 16
4605  1.1005680e-03 9.34e-05 1.04e+02  -1.7 7.03e-02   1.4 1.00e+00 7.56e-05h 14
4606  1.0232091e-03 9.34e-05 8.22e+01  -1.7 1.73e-01   1.0 2.88e-01 3.05e-05f 16
4607  1.0496088e-03 9.34e-05 1.04e+02  -1.7 7.90e-02   1.4 1.00e+00 6.81e-05h 14
4608  8.6431165e-04 9.34e-05 8.22e+01  -1.7 1.88e-01   0.9 2.71e-01 1.53e-05f 17
4609  1.1971293e-03 9.34e-05 1.04e+02  -1.7 8.87e-02   1.3 1.00e+00 6.10e-05h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4610  1.7744944e+01 1.87e-03 9.78e+01  -1.7 2.04e-01   0.8 2.55e-01 1.00e+00w  1
4611  1.2463945e+01 1.95e-03 5.23e+01  -1.7 1.60e-01   1.3 1.00e+00 4.98e-01w  1
4612  1.7535698e+00 1.22e-03 2.33e+01  -1.7 2.92e-01   0.8 1.00e+00 5.80e-01w  1
4613  1.0106047e-03 9.34e-05 8.22e+01  -1.7 5.85e-02   1.2 2.55e-01 3.05e-05f 15
4614  1.4880567e-03 9.34e-05 1.04e+02  -1.7 4.28e-02   1.6 1.00e+00 2.44e-04h 13
4615  1.4186551e-03 9.33e-05 8.22e+01  -1.7 1.17e-01   1.2 3.93e-01 1.22e-04f 14
4616  8.7181624e-04 9.33e-05 1.02e+02  -1.7 4.77e-02   1.6 1.00e+00 1.28e-04h 13
4617  1.0397359e-03 9.33e-05 1.01e+02  -1.7 9.82e-02   1.1 1.00e+00 2.80e-05h 15
4618  9.2715753e-04 9.33e-05 8.21e+01  -1.7 5.56e-02   1.5 4.96e-01 6.10e-05f 15
4619  8.7633368e-04 9.33e-05 9.56e+01  -1.7 1.38e-01   1.1 1.00e+00 1.06e-05h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4620  9.5799544e-04 9.33e-05 8.21e+01  -1.7 6.21e-02   1.5 4.44e-01 3.05e-05h 16
4621  8.4295201e-04 9.33e-05 9.71e+01  -1.7 1.41e-01   1.0 1.00e+00 1.02e-05h 13
4622  1.0047447e-03 9.33e-05 8.21e+01  -1.7 6.67e-02   1.4 4.38e-01 3.05e-05h 16
4623  5.8408324e-01 9.10e-05 9.36e+01  -1.7 1.52e-01   1.0 1.00e+00 4.02e-02w  1
4624  5.8191120e+00 2.43e-04 9.74e+01  -1.7 7.04e-02   1.4 4.35e-01 1.00e+00w  1
4625  5.2584782e+00 2.13e-04 8.84e+01  -1.7 4.87e-02   1.8 1.00e+00 1.27e-01w  1
4626  9.4438187e-04 9.33e-05 9.76e+01  -1.7 8.53e-02   1.3 1.00e+00 1.96e-05f 11
4627  9.6965496e-04 9.33e-05 8.21e+01  -1.7 1.78e-01   0.9 3.89e-01 1.53e-05f 17
4628  9.6756755e-04 9.33e-05 1.01e+02  -1.7 9.50e-02   1.3 1.00e+00 3.59e-05h 14
4629  9.8788002e-04 9.33e-05 8.21e+01  -1.7 2.16e-01   0.8 2.49e-01 1.53e-05f 17
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4630  8.7072423e-04 9.33e-05 1.04e+02  -1.7 1.07e-01   1.2 1.00e+00 2.54e-05h 15
4631  8.7229728e-04 9.33e-05 8.21e+01  -1.7 2.35e-01   0.8 2.34e-01 3.81e-06f 19
4632  9.7999921e-04 9.33e-05 1.04e+02  -1.7 1.20e-01   1.2 1.00e+00 2.27e-05h 15
4633  9.6075085e-04 9.33e-05 8.21e+01  -1.7 5.09e-02   1.6 4.96e-01 6.10e-05h 15
4634  8.3543836e-04 9.33e-05 9.53e+01  -1.7 1.23e-01   1.1 1.00e+00 1.13e-05h 13
4635  9.8177720e-04 9.33e-05 8.21e+01  -1.7 5.62e-02   1.6 4.42e-01 3.05e-05h 16
4636  5.2323452e-01 9.03e-05 9.28e+01  -1.7 1.23e-01   1.1 1.00e+00 4.43e-02w  1
4637  4.7591533e+00 1.84e-04 9.74e+01  -1.7 5.88e-02   1.5 4.25e-01 1.00e+00w  1
4638  3.7125817e+00 1.70e-04 1.02e+02  -1.7 2.04e-01   1.0 1.00e+00 6.61e-02w  1
4639  8.5421236e-04 9.33e-05 9.71e+01  -1.7 5.53e-02   1.5 1.00e+00 1.08e-05h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4640  9.2507135e-04 9.33e-05 1.01e+02  -1.7 1.11e-01   1.0 1.00e+00 1.05e-05h 17
4641  9.2510859e-04 9.33e-05 8.21e+01  -1.7 6.76e-02   1.4 4.87e-01 3.05e-05h 16
4642  8.3918544e-04 9.33e-05 9.65e+01  -1.7 1.72e-01   0.9 1.00e+00 5.33e-06h 14
4643  1.1419164e-03 9.33e-05 1.01e+02  -1.7 5.33e-02   1.4 1.00e+00 6.10e-05h 15
4644  1.0056191e-03 9.33e-05 8.21e+01  -1.7 1.78e-01   0.9 4.41e-01 3.05e-05f 16
4645  9.8071045e-04 9.33e-05 1.02e+02  -1.7 9.02e-02   1.3 1.00e+00 4.11e-05h 14
4646  9.7082626e-04 9.33e-05 8.21e+01  -1.7 2.20e-01   0.8 2.55e-01 1.53e-05f 17
4647  8.9191131e-04 9.33e-05 1.04e+02  -1.7 1.03e-01   1.3 1.00e+00 2.63e-05h 15
4648  8.4926545e-04 9.33e-05 8.21e+01  -1.7 2.33e-01   0.8 2.37e-01 3.81e-06f 19
4649  3.1148372e+00 1.21e-04 6.35e+01  -1.7 1.16e-01   1.2 1.00e+00 3.85e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4650  1.7813177e+01 2.10e-03 1.03e+02  -1.7 2.12e-01   0.7 1.18e-01 1.00e+00w  1
4651  1.3575917e+01 1.22e-03 6.21e+01  -1.7 1.19e-01   1.2 1.00e+00 4.23e-01w  1
4652  1.0049423e-03 9.33e-05 1.04e+02  -1.7 2.00e-01   0.7 1.00e+00 2.35e-05h 14
4653  9.9745806e-04 9.33e-05 8.21e+01  -1.7 1.24e-01   1.1 3.54e-01 3.05e-05f 16
4654  1.0445246e-03 9.33e-05 1.03e+02  -1.7 5.59e-02   1.5 1.00e+00 8.32e-05h 14
4655  1.0029698e-03 9.33e-05 8.21e+01  -1.7 1.43e-01   1.1 3.30e-01 3.05e-05f 16
4656  1.0869164e-03 9.32e-05 1.03e+02  -1.7 6.28e-02   1.5 1.00e+00 8.41e-05h 14
4657  9.9819365e-04 9.32e-05 8.21e+01  -1.7 1.58e-01   1.0 3.08e-01 3.05e-05f 16
4658  1.0832258e-03 9.32e-05 1.04e+02  -1.7 7.05e-02   1.4 1.00e+00 7.57e-05h 14
4659  1.0398096e-03 9.32e-05 8.21e+01  -1.7 1.73e-01   0.9 2.88e-01 3.05e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4660  1.0309320e-03 9.32e-05 1.04e+02  -1.7 7.92e-02   1.4 1.00e+00 6.79e-05h 14
4661  8.8308557e-04 9.32e-05 8.21e+01  -1.7 1.88e-01   0.9 2.70e-01 1.53e-05f 17
4662  3.2492313e+00 1.17e-04 5.60e+01  -1.7 8.89e-02   1.3 1.00e+00 4.98e-01w  1
4663  1.3701616e+01 1.56e-03 1.03e+02  -1.7 1.73e-01   0.8 1.19e-01 1.00e+00w  1
4664  9.5060604e+00 7.36e-04 5.09e+01  -1.7 9.15e-02   1.3 1.00e+00 5.34e-01w  1
4665  1.1774955e-03 9.32e-05 1.04e+02  -1.7 1.62e-01   0.8 1.00e+00 6.08e-05h 13
4666  1.0425461e-03 9.32e-05 8.21e+01  -1.7 1.03e-01   1.2 4.25e-01 6.10e-05f 15
4667  1.3991377e-03 9.32e-05 1.01e+02  -1.7 4.28e-02   1.6 1.00e+00 1.95e-04h 12
4668  1.5365865e-03 9.32e-05 8.21e+01  -1.7 1.19e-01   1.2 3.93e-01 1.22e-04f 14
4669  1.1272414e-03 9.32e-05 1.02e+02  -1.7 4.82e-02   1.6 1.00e+00 2.25e-04f 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4670  1.2360870e-03 9.32e-05 8.21e+01  -1.7 1.32e-01   1.1 3.64e-01 6.10e-05f 15
4671  1.0145847e-03 9.31e-05 1.02e+02  -1.7 5.37e-02   1.5 1.00e+00 1.23e-04h 13
4672  1.0297119e-03 9.31e-05 8.21e+01  -1.7 1.43e-01   1.1 3.38e-01 3.05e-05f 16
4673  9.9345724e-04 9.31e-05 1.03e+02  -1.7 6.03e-02   1.5 1.00e+00 7.08e-05h 14
4674  8.7684781e-04 9.31e-05 8.20e+01  -1.7 1.55e-01   1.0 3.15e-01 1.53e-05f 17
4675  3.4844035e+00 1.14e-04 6.78e+01  -1.7 6.78e-02   1.4 1.00e+00 6.42e-01w  1
4676  1.0196480e+01 1.15e-03 1.03e+02  -1.7 1.40e-01   1.0 1.22e-01 1.00e+00w  1
4677  6.1522971e+00 3.75e-04 3.46e+01  -1.7 6.95e-02   1.4 1.00e+00 6.85e-01w  1
4678  1.2124404e-03 9.31e-05 1.03e+02  -1.7 1.26e-01   0.9 1.00e+00 7.84e-05h 13
4679  1.3725691e-03 9.31e-05 8.20e+01  -1.7 8.58e-02   1.3 4.99e-01 1.22e-04f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4680  1.1473775e-03 9.31e-05 9.22e+01  -1.7 2.85e-01   0.9 1.00e+00 3.62e-05f 11
4681  1.0150524e-03 9.31e-05 8.20e+01  -1.7 8.82e-02   1.3 4.29e-01 6.10e-05f 15
4682  8.4097061e-04 9.31e-05 9.78e+01  -1.7 2.48e-01   0.8 1.00e+00 9.43e-06f 14
4683  9.5460275e-04 9.31e-05 8.20e+01  -1.7 9.26e-02   1.2 4.10e-01 1.53e-05h 17
4684  9.0769435e-04 9.31e-05 6.60e+01  -1.7 5.12e-01   0.8 2.61e-01 9.48e-06f 14
4685  9.3224225e-04 9.31e-05 8.20e+01  -1.7 1.27e-01   1.2 2.35e-01 1.53e-05f 17
4686  1.4154369e-03 9.31e-05 9.42e+01  -1.7 5.06e-02   1.6 1.00e+00 1.41e-04h 11
4687  1.5962395e-03 9.31e-05 8.20e+01  -1.7 1.25e-01   1.1 3.70e-01 1.22e-04f 14
4688  1.4131234e+00 7.39e-05 7.08e+01  -1.7 5.19e-02   1.6 1.00e+00 2.99e-01w  1
4689  1.0263100e+01 8.71e-04 9.75e+01  -1.7 1.26e-01   1.1 2.71e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4690  6.8231981e+00 3.94e-04 4.30e+01  -1.7 6.98e-02   1.5 1.00e+00 5.99e-01w  1
4691  9.0635492e-04 9.31e-05 1.01e+02  -1.7 1.76e-01   1.0 1.00e+00 1.46e-04h 11
4692  1.2092400e-03 9.31e-05 1.02e+02  -1.7 5.48e-02   1.5 1.00e+00 9.93e-05h 14
4693  1.2879526e-03 9.31e-05 8.20e+01  -1.7 1.55e-01   1.0 3.50e-01 6.10e-05f 15
4694  8.7156028e-04 9.30e-05 1.03e+02  -1.7 7.31e-02   1.4 1.00e+00 7.25e-05h 14
4695  9.3015020e-04 9.30e-05 1.00e+02  -1.7 1.31e-01   0.9 1.00e+00 1.09e-05h 16
4696  9.3871981e-04 9.30e-05 8.20e+01  -1.7 7.39e-02   1.4 4.97e-01 3.05e-05h 16
4697  8.9066001e-04 9.30e-05 9.47e+01  -1.7 2.06e-01   0.9 1.00e+00 8.57e-06f 13
4698  8.8996047e-04 9.30e-05 8.20e+01  -1.7 8.29e-02   1.3 4.56e-01 1.53e-05h 17
4699  8.5628364e-04 9.30e-05 9.57e+01  -1.7 2.59e-01   0.8 1.00e+00 4.08e-06h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4700  9.3511496e-04 9.30e-05 8.20e+01  -1.7 9.36e-02   1.3 4.37e-01 1.53e-05h 17
4701  1.6551154e+00 1.14e-04 8.94e+01  -1.7 2.88e-01   0.8 1.00e+00 7.99e-02w  1
4702  7.1431452e+00 4.41e-04 9.74e+01  -1.7 9.19e-02   1.2 2.94e-01 1.00e+00w  1
4703  4.4314575e+00 2.14e-04 4.34e+01  -1.7 4.99e-02   1.6 1.00e+00 6.06e-01w  1
4704  8.3417547e-04 9.30e-05 9.72e+01  -1.7 1.31e-01   1.2 1.00e+00 4.88e-06f 14
4705  1.6665660e-03 9.30e-05 1.03e+02  -1.7 4.32e-02   1.6 1.00e+00 2.44e-04h 13
4706  1.3355059e-03 9.30e-05 8.20e+01  -1.7 1.23e-01   1.1 3.77e-01 1.22e-04f 14
4707  1.0185607e-03 9.30e-05 1.03e+02  -1.7 5.58e-02   1.5 1.00e+00 1.49e-04h 13
4708  1.0306391e-03 9.30e-05 8.20e+01  -1.7 1.44e-01   1.1 3.29e-01 3.05e-05f 16
4709  1.0605175e-03 9.30e-05 1.03e+02  -1.7 6.29e-02   1.5 1.00e+00 8.39e-05h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4710  1.0255042e-03 9.30e-05 8.20e+01  -1.7 1.59e-01   1.0 3.07e-01 3.05e-05f 16
4711  1.0558417e-03 9.30e-05 1.04e+02  -1.7 7.06e-02   1.4 1.00e+00 7.55e-05h 14
4712  1.0678723e-03 9.30e-05 8.20e+01  -1.7 1.73e-01   0.9 2.87e-01 3.05e-05f 16
4713  1.0024089e-03 9.30e-05 1.04e+02  -1.7 7.93e-02   1.4 1.00e+00 6.77e-05h 14
4714  1.6338182e+01 1.65e-03 9.78e+01  -1.7 1.88e-01   0.9 2.70e-01 1.00e+00w  1
4715  1.0321923e+01 1.71e-03 3.69e+01  -1.7 1.36e-01   1.3 1.00e+00 6.36e-01w  1
4716  1.1612636e+00 9.31e-04 2.00e+01  -1.7 2.75e-01   0.8 1.00e+00 5.52e-01w  1
4717  9.1188723e-04 9.30e-05 8.20e+01  -1.7 5.21e-02   1.3 2.70e-01 1.53e-05f 16
4718  8.3331185e-04 9.30e-05 1.03e+02  -1.7 2.89e-01   0.8 1.00e+00 4.18e-06h 16
4719  9.6360839e-04 9.30e-05 8.20e+01  -1.7 1.01e-01   1.2 4.22e-01 1.53e-05h 17
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4720  1.4362655e-03 9.29e-05 1.01e+02  -1.7 4.24e-02   1.6 1.00e+00 1.89e-04h 12
4721  1.4862086e-03 9.29e-05 8.19e+01  -1.7 1.16e-01   1.2 3.93e-01 1.22e-04f 14
4722  1.1883529e-03 9.29e-05 1.01e+02  -1.7 4.79e-02   1.6 1.00e+00 2.30e-04f 12
4723  1.1732944e-03 9.29e-05 8.19e+01  -1.7 1.31e-01   1.1 3.63e-01 6.10e-05f 15
4724  1.0987178e-03 9.29e-05 1.02e+02  -1.7 5.38e-02   1.5 1.00e+00 1.28e-04h 13
4725  9.4544981e-04 9.29e-05 8.19e+01  -1.7 1.43e-01   1.1 3.37e-01 3.05e-05f 16
4726  1.0889333e-03 9.29e-05 1.03e+02  -1.7 6.05e-02   1.5 1.00e+00 7.32e-05h 14
4727  1.3476395e+01 1.20e-03 9.77e+01  -1.7 1.55e-01   1.0 3.14e-01 1.00e+00w  1
4728  8.9730258e+00 8.80e-04 4.27e+01  -1.7 1.02e-01   1.4 1.00e+00 5.84e-01w  1
4729  1.1715343e+00 7.50e-04 2.23e+01  -1.7 2.10e-01   1.0 1.00e+00 5.59e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4730  9.8767878e-04 9.29e-05 8.19e+01  -1.7 6.03e-02   1.4 3.14e-01 3.05e-05f 15
4731  8.6989508e-04 9.29e-05 1.03e+02  -1.7 2.20e-01   0.9 1.00e+00 1.24e-05f 15
4732  9.0431845e-04 9.29e-05 8.19e+01  -1.7 8.28e-02   1.3 4.96e-01 1.53e-05h 17
4733  8.5158625e-04 9.29e-05 9.36e+01  -1.7 2.28e-01   0.9 1.00e+00 4.33e-06h 14
4734  9.3437831e-04 9.29e-05 8.19e+01  -1.7 8.63e-02   1.3 4.54e-01 1.53e-05h 17
4735  8.3293372e-04 9.29e-05 9.54e+01  -1.7 2.68e-01   0.8 1.00e+00 4.92e-06f 14
4736  9.6274111e-04 9.29e-05 8.19e+01  -1.7 9.75e-02   1.2 4.29e-01 1.53e-05h 17
4737  8.8619708e-04 9.29e-05 6.59e+01  -1.7 4.09e-01   0.8 3.42e-01 8.75e-06f 15
4738  8.6323580e-04 9.29e-05 8.19e+01  -1.7 1.28e-01   1.2 2.67e-01 7.63e-06h 18
4739  1.4590535e-03 9.29e-05 9.20e+01  -1.7 5.42e-02   1.6 1.00e+00 1.24e-04h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4740  1.1054184e+01 6.92e-04 9.76e+01  -1.7 1.25e-01   1.1 3.67e-01 1.00e+00w  1
4741  9.8287217e+00 5.89e-04 9.15e+01  -1.7 8.76e-02   1.6 1.00e+00 1.65e-01w  1
4742  4.0889559e+00 1.03e-03 5.38e+01  -1.7 1.77e-01   1.1 1.00e+00 4.26e-01w  1
4743  1.5572554e-03 9.28e-05 8.19e+01  -1.7 3.15e-01   0.6 3.67e-01 1.22e-04f 13
4744  8.3833442e-04 9.28e-05 9.84e+01  -1.7 1.70e-01   1.0 1.00e+00 5.55e-05f 12
4745  1.0093050e-03 9.28e-05 8.19e+01  -1.7 6.69e-02   1.5 4.76e-01 3.05e-05h 16
4746  8.5315143e-04 9.28e-05 9.57e+01  -1.7 1.65e-01   1.0 1.00e+00 1.01e-05h 13
4747  1.3376000e-03 9.28e-05 1.01e+02  -1.7 4.94e-02   1.4 1.00e+00 1.10e-04h 14
4748  1.2201216e-03 9.28e-05 8.19e+01  -1.7 1.64e-01   0.9 3.94e-01 6.10e-05f 15
4749  8.6790630e-04 9.28e-05 1.03e+02  -1.7 8.16e-02   1.4 1.00e+00 6.43e-05h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4750  8.6117365e-04 9.28e-05 8.19e+01  -1.7 1.96e-01   0.9 2.66e-01 3.81e-06h 19
4751  1.2001424e-03 9.28e-05 1.04e+02  -1.7 9.26e-02   1.3 1.00e+00 5.84e-05h 14
4752  1.0268065e-03 9.28e-05 8.19e+01  -1.7 2.11e-01   0.8 2.50e-01 3.05e-05f 16
4753  3.1553899e+00 1.19e-04 5.88e+01  -1.7 1.04e-01   1.3 1.00e+00 4.28e-01w  1
4754  1.6019409e+01 1.86e-03 1.03e+02  -1.7 1.95e-01   0.8 1.18e-01 1.00e+00w  1
4755  1.1798809e+01 1.00e-03 5.80e+01  -1.7 1.07e-01   1.2 1.00e+00 4.65e-01w  1
4756  8.3436944e-04 9.28e-05 1.04e+02  -1.7 1.84e-01   0.7 1.00e+00 2.61e-05h 14
4757  1.0662775e-03 9.28e-05 1.01e+02  -1.7 9.32e-02   1.2 1.00e+00 2.95e-05h 15
4758  1.1684292e-03 9.28e-05 8.19e+01  -1.7 5.24e-02   1.6 4.96e-01 1.22e-04f 14
